Faixa etária,Situação empregatícia,Intenção,Escolaridade,História do Crédito,Dívida,Taxa de Endividamento,Garantia,Renda,Risco
18-25,Autônomo,Pagar dívidas,Ensino Médio,Ruim,Baixa,0.14,Nenhuma,$0 a $15K,Moderado
26-35,Desempregado,Comprar casa,Graduação,Boa,Baixa,0.63,Adequada,$0 a $15K,Moderado
46-55,Empregado,Comprar casa,Graduação,Boa,Baixa,0.38,Adequada,$0 a $15K,Baixo
56+,Empregado,Pagar dívidas,Pós-graduação,Boa,Baixa,0.65,Adequada,$0 a $15K,Baixo
46-55,Empregado,Investir em negócio,Ensino Médio,Boa,Baixa,0.09,Adequada,$0 a $15K,Moderado
26-35,Desempregado,Comprar casa,Ensino Médio,Ruim,Nenhuma,0.13,Adequada,$0 a $15K,Alto
18-25,Empregado,Investir em negócio,Pós-graduação,Ruim,Nenhuma,0.72,Adequada,$0 a $15K,Moderado
46-55,Autônomo,Pagar dívidas,Graduação,Boa,Baixa,0.47,Nenhuma,$0 a $15K,Alto
56+,Autônomo,Investir em negócio,Ensino Médio,Boa,Nenhuma,0.04,Nenhuma,$0 a $15K,Alto
36-45,Autônomo,Comprar casa,Ensino Médio,Boa,Nenhuma,0.39,Adequada,$0 a $15K,Moderado
56+,Autônomo,Investir em negócio,Ensino Médio,Boa,Nenhuma,0.41,Adequada,$0 a $15K,Moderado
26-35,Autônomo,Investir em negócio,Ensino Médio,Boa,Baixa,0.04,Nenhuma,$0 a $15K,Moderado
18-25,Empregado,Investir em negócio,Graduação,Ruim,Nenhuma,0.47,Nenhuma,$0 a $15K,Moderado
56+,Autônomo,Comprar casa,Pós-graduação,Ruim,Baixa,0.35,Adequada,$0 a $15K,Alto
26-35,Autônomo,Investir em negócio,Pós-graduação,Desconhecida,Nenhuma,0.01,Nenhuma,$0 a $15K,Alto
56+,Autônomo,Comprar casa,Graduação,Ruim,Nenhuma,0.48,Adequada,$0 a $15K,Alto
56+,Autônomo,Investir em negócio,Graduação,Boa,Baixa,0.26,Adequada,$0 a $15K,Moderado
26-35,Empregado,Pagar dívidas,Graduação,Desconhecida,Baixa,0.37,Nenhuma,$0 a $15K,Alto
26-35,Autônomo,Comprar casa,Pós-graduação,Ruim,Nenhuma,0.15,Adequada,$0 a $15K,Moderado
46-55,Autônomo,Investir em negócio,Graduação,Ruim,Nenhuma,0.79,Nenhuma,$0 a $15K,Moderado
46-55,Empregado,Comprar casa,Graduação,Desconhecida,Nenhuma,0.21,Adequada,$0 a $15K,Alto
36-45,Autônomo,Pagar dívidas,Graduação,Ruim,Baixa,0.26,Adequada,$0 a $15K,Alto
26-35,Autônomo,Comprar casa,Graduação,Desconhecida,Baixa,0.1,Adequada,$0 a $15K,Moderado
56+,Empregado,Pagar dívidas,Graduação,Boa,Nenhuma,0.04,Adequada,$0 a $15K,Moderado
56+,Autônomo,Comprar casa,Ensino Médio,Desconhecida,Nenhuma,0.24,Adequada,$0 a $15K,Alto
18-25,Empregado,Pagar dívidas,Graduação,Ruim,Baixa,0.23,Nenhuma,$0 a $15K,Moderado
56+,Autônomo,Comprar casa,Pós-graduação,Boa,Baixa,0.66,Adequada,$0 a $15K,Moderado
46-55,Autônomo,Investir em negócio,Pós-graduação,Boa,Nenhuma,0.69,Adequada,$0 a $15K,Baixo
46-55,Empregado,Investir em negócio,Graduação,Ruim,Baixa,0.29,Adequada,$0 a $15K,Moderado
46-55,Empregado,Pagar dívidas,Graduação,Boa,Baixa,0.7,Adequada,$0 a $15K,Moderado
18-25,Empregado,Investir em negócio,Graduação,Boa,Nenhuma,0.45,Nenhuma,$0 a $15K,Moderado
26-35,Empregado,Comprar casa,Pós-graduação,Boa,Baixa,0.2,Adequada,$0 a $15K,Baixo
36-45,Autônomo,Investir em negócio,Graduação,Boa,Nenhuma,0.63,Nenhuma,$0 a $15K,Alto
46-55,Autônomo,Investir em negócio,Ensino Médio,Ruim,Nenhuma,0.04,Adequada,$0 a $15K,Moderado
